"","Transect","X.4","X.3","X.2","X.1","ref","TA_avg","space.time","X","RouteNumber","Year","CountryNum","NumStops","TA","ObsN","StartWind","RunType","FirstObs","Forest.cover","TA_ALL"
"1","11101.2019",1,1,1,1,11402,0,2,413,11101,2019,124,4,3,1160088,0,1,1,0.598377164,14
"2","11313.2019",2,2,2,2,11402,0,2,751,11313,2019,124,2,0,1030644,0,1,1,0.508678308,0
"3","11323.2019",3,3,3,3,11402,0.142857142857143,2,755,11323,2019,124,7,7,1080681,0,1,1,0.639259997,8
"4","11402.2000",4,4,4,4,11402,0.5,1,782,11402,2000,124,4,9,970128,1,1,1,0.713680933,19
"5","11402.2001",5,5,5,5,11402,0.4,1,783,11402,2001,124,4,7,970128,3,1,1,0.700680086,9
"6","11402.2002",6,6,6,6,11402,0.4,1,784,11402,2002,124,4,11,970128,2,1,1,0.68172507,22
"7","11402.2003",7,7,7,7,11402,1.4,1,785,11402,2003,124,4,16,970128,1,1,1,0.666675771,21
"8","11402.2004",8,8,8,8,11402,0,1,786,11402,2004,124,4,7,970128,0,1,1,0.658400022,12
"9","11402.2005",9,9,9,9,11402,1.4,1,787,11402,2005,124,4,14,970128,0,1,1,0.589244258,22
"10","11402.2006",10,10,10,10,11402,0.2,1,788,11402,2006,124,4,5,970128,1,1,1,0.536885806,12
"11","11402.2007",11,11,11,11,11402,0.8,1,789,11402,2007,124,4,11,970128,1,1,1,0.533253216,13
"12","11402.2008",12,12,12,12,11402,0.4,1,790,11402,2008,124,5,13,970128,3,1,1,0.527462923,19
"13","11402.2009",13,13,13,13,11402,1.83333333333333,1,791,11402,2009,124,6,18,970128,0,1,1,0.498757272,29
"14","11402.2010",14,14,14,14,11402,0.333333333333333,1,792,11402,2010,124,6,2,970128,1,0,1,0.498648021,5
"15","11402.2011",15,15,15,15,11402,1,1,793,11402,2011,124,6,10,970128,0,1,1,0.482315025,17
"16","11402.2012",16,16,16,16,11402,0.2,1,794,11402,2012,124,5,7,970128,2,1,1,0.514735203,11
"17","11402.2013",17,17,17,17,11402,0.4,1,795,11402,2013,124,5,9,970128,0,1,1,0.51894136,13
"18","11402.2014",18,18,18,18,11402,1.6,1,796,11402,2014,124,5,13,970128,0,1,1,0.518668233,21
"19","11402.2015",19,19,19,19,11402,1,1,797,11402,2015,124,5,10,970128,0,1,1,0.517056783,13
"20","11402.2016",20,20,20,20,11402,0.333333333333333,1,798,11402,2016,124,6,11,970128,0,1,1,0.493103542,21
"21","11402.2017",21,21,21,21,11402,1.16666666666667,1,799,11402,2017,124,6,12,970128,1,1,1,0.490973152,18
"22","11402.2018",22,22,22,22,11402,0.333333333333333,1,800,11402,2018,124,6,9,970128,4,0,1,0.490317647,16
"23","11402.2019",23,23,23,23,11402,0.666666666666667,1,801,11402,2019,124,6,10,970128,0,1,1,0.489525578,15
"24","11413.2019",24,24,24,24,11402,0.142857142857143,2,871,11413,2019,124,7,3,980759,3,1,1,0.475352971,4
"25","11426.2019",25,25,25,25,11402,0.25,2,928,11426,2019,124,4,3,1091184,1,1,1,0.507229667,6
"26","11510.2019",26,26,26,26,11402,0,2,933,11510,2019,124,2,2,1020548,0,1,1,0.753677294,7
"27","11613.2019",27,27,27,27,11402,1.66666666666667,2,996,11613,2019,124,3,5,981359,2,1,1,0.651305726,6
"28","11614.2019",28,28,28,28,11402,0.2,2,1010,11614,2019,124,5,1,1091008,2,1,1,0.481042224,4
"29","2007.2019",29,29,29,29,27031,2.8,2,5060,2007,2019,840,5,22,1190801,0,1,1,0.605789763,32
"30","2007.2019",30,30,30,30,82015,2.8,2,5060,2007,2019,840,5,22,1190801,0,1,1,0.605789763,32
"31","2008.2019",31,31,31,31,82015,1.5,2,5078,2008,2019,840,8,16,1120710,0,1,1,0.434099697,18
"32","2008.2019",32,32,32,32,27031,1.5,2,5078,2008,2019,840,8,16,1120710,0,1,1,0.434099697,18
"33","2010.2019",33,33,33,33,27031,0.285714285714286,2,5098,2010,2019,840,7,5,1150772,1,1,1,0.481098475,8
"34","2010.2019",34,34,34,34,82015,0.285714285714286,2,5098,2010,2019,840,7,5,1150772,1,1,1,0.481098475,8
"35","2012.2019",35,36,36,36,2036,0.333333333333333,2,5113,2012,2019,840,4,3,1040614,2,1,1,0.695823405,8
"36","2012.2019",36,37,37,37,27050,0.333333333333333,2,5113,2012,2019,840,4,3,1040614,2,1,1,0.695823405,8
"37","2013.2019",37,38,38,38,2038,1.25,2,5124,2013,2019,840,8,14,1070595,1,1,1,0.51032162,20
"38","2013.2019",38,39,39,39,82015,1.25,2,5124,2013,2019,840,8,14,1070595,1,1,1,0.51032162,20
"39","2014.2019",39,41,41,41,2066,0,2,5144,2014,2019,840,5,0,1091346,1,1,2,0.628318863,0
"40","2014.2019",40,42,42,42,2038,0,2,5144,2014,2019,840,5,0,1091346,1,1,2,0.628318863,0
"41","2015.2019",41,44,44,44,2036,1,2,5156,2015,2019,840,5,6,1020556,0,1,1,0.679392069,6
"42","2015.2019",42,46,46,46,2021,1,2,5156,2015,2019,840,5,6,1020556,0,1,1,0.679392069,6
"43","2016.2019",43,47,47,47,82015,0.666666666666667,2,5174,2016,2019,840,3,4,1080658,0,1,1,0.568419713,16
"44","2016.2019",44,48,48,48,2066,0.666666666666667,2,5174,2016,2019,840,3,4,1080658,0,1,1,0.568419713,16
"45","2017.2019",45,50,50,50,2036,0.25,2,5192,2017,2019,840,4,1,1050007,0,1,1,0.726739971,2
"46","2017.2019",46,52,52,52,2038,0.25,2,5192,2017,2019,840,4,1,1050007,0,1,1,0.726739971,2
"47","2019.2019",47,55,55,55,2036,0.666666666666667,2,5211,2019,2019,840,3,2,1080658,1,1,1,0.625378568,5
"48","2019.2019",48,56,56,56,2038,0.666666666666667,2,5211,2019,2019,840,3,2,1080658,1,1,1,0.625378568,5
"49","2020.2019",49,57,57,57,2021,3.125,2,5229,2020,2019,840,8,25,981466,0,1,2,0.536423841,30
"50","2020.2019",50,58,58,58,2038,3.125,2,5229,2020,2019,840,8,25,981466,0,1,2,0.536423841,30
"51","2021.2000",51,60,60,60,2021,0.666666666666667,1,5230,2021,2000,840,2,1,1160079,1,1,1,0.77384222,14
"52","2021.2001",52,61,61,61,2021,1.25,1,5231,2021,2001,840,3,3,1160079,1,1,1,0.685355305,20
"53","2021.2002",53,62,62,62,2021,1.6,1,5232,2021,2002,840,4,8,1160079,2,1,1,0.614641538,16
"54","2021.2003",54,63,63,63,2021,1.6,1,5233,2021,2003,840,4,10,1160079,0,1,1,0.596963096,16
"55","2021.2004",55,64,64,64,2021,2,1,5234,2021,2004,840,4,11,1160079,0,1,1,0.581841715,19
"56","2021.2005",56,65,65,65,2021,1.6,1,5235,2021,2005,840,4,7,1160079,0,1,1,0.557596995,20
"57","2021.2006",57,66,66,66,2021,1.2,1,5236,2021,2006,840,4,7,1160079,0,1,1,0.545537772,14
"58","2021.2007",58,67,67,67,2021,1.33333333333333,1,5237,2021,2007,840,5,10,1160079,1,1,1,0.491618524,17
"59","2021.2008",59,68,68,68,2021,0,1,5238,2021,2008,840,5,0,1020446,0,1,1,0.488966758,2
"60","2021.2009",60,69,69,69,2021,1.33333333333333,1,5239,2021,2009,840,6,11,1020446,0,1,1,0.468573413,15
"61","2021.2010",61,70,70,70,2021,0.333333333333333,1,5240,2021,2010,840,6,2,1020446,0,1,1,0.417621618,4
"62","2021.2011",62,71,71,71,2021,0.833333333333333,1,5241,2021,2011,840,6,7,1020446,0,1,1,0.416800833,12
"63","2021.2012",63,72,72,72,2021,0.25,1,5242,2021,2012,840,4,1,1020446,0,1,1,0.537771885,9
"64","2021.2013",64,73,73,73,2021,0.4,1,5243,2021,2013,840,5,3,1020446,1,1,1,0.5465164,7
"65","2021.2014",65,74,74,74,2021,0.4,1,5244,2021,2014,840,5,2,1020446,1,1,1,0.530163841,3
"66","2021.2016",66,75,75,75,2021,1.2,1,5245,2021,2016,840,5,6,1160379,0,1,1,0.524955015,14
"67","2021.2017",67,76,76,76,2021,1.4,1,5246,2021,2017,840,5,11,1160379,2,1,1,0.514600499,20
"68","2021.2018",68,77,77,77,2021,1.8,1,5247,2021,2018,840,5,9,1160379,0,1,1,0.513779714,16
"69","2021.2019",69,78,78,78,2021,2.4,1,5248,2021,2019,840,5,13,1160379,1,1,1,0.501404805,24
"70","2027.2019",70,80,80,80,25005,0.5,2,5336,2027,2019,840,3,6,1040579,0,1,1,0.665945211,21
"71","2027.2019",71,81,81,81,25010,0.5,2,5336,2027,2019,840,3,6,1040579,0,1,1,0.665945211,21
"72","2028.2019",72,82,82,82,2066,3.42857142857143,2,5352,2028,2019,840,7,24,1020450,0,1,1,0.579309923,24
"73","2028.2019",73,84,84,84,25108,3.42857142857143,2,5352,2028,2019,840,7,24,1020450,0,1,1,0.579309923,24
"74","2028.2019",74,85,85,85,25010,3.42857142857143,2,5352,2028,2019,840,7,24,1020450,0,1,1,0.579309923,24
"75","2028.2019",75,86,86,86,27032,3.42857142857143,2,5352,2028,2019,840,7,24,1020450,0,1,1,0.579309923,24
"76","2028.2019",76,87,87,87,2038,3.42857142857143,2,5352,2028,2019,840,7,24,1020450,0,1,1,0.579309923,24
"77","2029.2019",77,88,88,88,25010,0.714285714285714,2,5372,2029,2019,840,7,9,1160379,0,1,1,0.510137875,17
"78","2029.2019",78,89,89,89,2021,0.714285714285714,2,5372,2029,2019,840,7,9,1160379,0,1,1,0.510137875,17
"79","2029.2019",79,90,90,90,25108,0.714285714285714,2,5372,2029,2019,840,7,9,1160379,0,1,1,0.510137875,17
"80","2029.2019",80,92,92,92,25005,0.714285714285714,2,5372,2029,2019,840,7,9,1160379,0,1,1,0.510137875,17
"81","2029.2019",81,93,93,93,2038,0.714285714285714,2,5372,2029,2019,840,7,9,1160379,0,1,1,0.510137875,17
"82","2030.2019",82,94,94,94,2038,0.285714285714286,2,5375,2030,2019,840,7,9,1160379,0,1,1,0.433005919,14
"83","2030.2019",83,95,95,95,25108,0.285714285714286,2,5375,2030,2019,840,7,9,1160379,0,1,1,0.433005919,14
"84","2030.2019",84,96,96,96,2066,0.285714285714286,2,5375,2030,2019,840,7,9,1160379,0,1,1,0.433005919,14
"85","2030.2019",85,97,97,97,25005,0.285714285714286,2,5375,2030,2019,840,7,9,1160379,0,1,1,0.433005919,14
"86","2036.2000",86,98,98,98,2036,2,1,5446,2036,2000,840,1,2,1040541,0,1,1,0.80982994,18
"87","2036.2001",87,99,99,99,2036,1,1,5447,2036,2001,840,1,1,1040541,0,1,1,0.787028533,22
"88","2036.2002",88,100,100,100,2036,0,1,5448,2036,2002,840,1,0,1140013,0,1,1,0.760173544,24
"89","2036.2003",89,101,101,101,2036,1,1,5449,2036,2003,840,2,4,1140013,0,1,1,0.741932419,34
"90","2036.2004",90,102,102,102,2036,2.33333333333333,1,5450,2036,2004,840,3,8,1140013,0,1,1,0.696867974,32
"91","2036.2005",91,103,103,103,2036,1.33333333333333,1,5451,2036,2005,840,3,8,1140013,0,1,1,0.689425848,27
"92","2036.2007",92,104,104,104,2036,4.66666666666667,1,5452,2036,2007,840,3,16,1020446,0,1,2,0.641067866,21
"93","2036.2008",93,105,105,105,2036,5,1,5453,2036,2008,840,3,16,1020446,0,1,1,0.623745131,19
"94","2036.2009",94,106,106,106,2036,0.666666666666667,1,5454,2036,2009,840,3,2,1020446,0,1,1,0.617253064,4
"95","2036.2010",95,107,107,107,2036,1,1,5455,2036,2010,840,3,3,1020446,0,1,1,0.606992431,9
"96","2036.2011",96,108,108,108,2036,1,1,5456,2036,2011,840,3,3,1020446,0,1,1,0.605725686,9
"97","2036.2012",97,109,109,109,2036,0.5,1,5457,2036,2012,840,2,1,1020446,0,1,1,0.687272382,7
"98","2036.2013",98,110,110,110,2036,0.5,1,5458,2036,2013,840,2,1,1020446,1,1,1,0.68296545,3
"99","2036.2014",99,111,111,111,2036,0,1,5459,2036,2014,840,2,0,1020446,1,1,1,0.654463692,5
"100","2036.2016",100,112,112,112,2036,1,1,5460,2036,2016,840,2,2,1020450,0,1,1,0.611267695,12
"101","2036.2019",101,113,113,113,2036,1.5,1,5461,2036,2019,840,2,3,1020450,0,1,1,0.586344491,14
"102","2038.2000",102,114,114,114,2038,0.2,1,5462,2038,2000,840,5,3,990316,1,1,1,0.726009639,8
"103","2038.2001",103,115,115,115,2038,0.2,1,5463,2038,2001,840,5,1,990316,1,1,1,0.707163038,3
"104","2038.2002",104,116,116,116,2038,0.2,1,5464,2038,2002,840,5,2,990316,1,1,1,0.636430115,4
"105","2038.2003",105,117,117,117,2038,0.2,1,5465,2038,2003,840,5,2,990316,1,1,1,0.635565897,7
"106","2038.2004",106,118,118,118,2038,0.2,1,5466,2038,2004,840,5,4,990316,0,1,1,0.617483796,7
"107","2038.2005",107,119,119,119,2038,0.333333333333333,1,5467,2038,2005,840,6,2,990316,1,1,1,0.579857072,3
"108","2038.2006",108,120,120,120,2038,0.571428571428571,1,5468,2038,2006,840,7,7,990316,1,1,1,0.5377763,9
"109","2038.2007",109,121,121,121,2038,0.142857142857143,1,5469,2038,2007,840,7,2,990316,1,1,1,0.507994017,6
"110","2038.2008",110,122,122,122,2038,0.857142857142857,1,5470,2038,2008,840,7,6,990316,0,1,1,0.444274555,8
"111","2038.2009",111,123,123,123,2038,0.428571428571429,1,5471,2038,2009,840,7,4,990316,1,1,1,0.436762506,7
"112","2038.2011",112,124,124,124,2038,0.285714285714286,1,5472,2038,2011,840,7,6,990316,0,1,1,0.39132458,12
"113","2038.2012",113,125,125,125,2038,0,1,5473,2038,2012,840,7,1,990316,0,1,1,0.432906764,12
"114","2038.2013",114,126,126,126,2038,0.428571428571429,1,5474,2038,2013,840,7,4,990316,1,1,1,0.43779292,10
"115","2038.2014",115,127,127,127,2038,1.28571428571429,1,5475,2038,2014,840,7,12,990316,1,1,1,0.434701679,13
"116","2038.2015",116,128,128,128,2038,0.428571428571429,1,5476,2038,2015,840,7,3,990316,0,1,1,0.425560911,8
"117","2038.2016",117,129,129,129,2038,0.285714285714286,1,5477,2038,2016,840,7,2,990316,1,1,1,0.414026924,13
"118","2038.2017",118,130,130,130,2038,0.142857142857143,1,5478,2038,2017,840,7,4,990316,0,1,1,0.408043876,10
"119","2038.2018",119,131,131,131,2038,0.142857142857143,1,5479,2038,2018,840,7,1,990316,1,1,1,0.40471996,5
"120","2038.2019",120,132,132,132,2038,0.285714285714286,1,5480,2038,2019,840,7,2,990316,1,1,1,0.389230514,4
"121","2043.2019",121,133,133,133,2021,0,2,5514,2043,2019,840,2,0,1070602,1,1,1,0.618549906,1
"122","2043.2019",122,134,134,134,2036,0,2,5514,2043,2019,840,2,0,1070602,1,1,1,0.618549906,1
"123","2043.2019",123,136,136,136,2038,0,2,5514,2043,2019,840,2,0,1070602,1,1,1,0.618549906,1
"124","2047.2019",124,138,138,138,82015,1.28571428571429,2,5546,2047,2019,840,7,10,980696,1,1,1,0.482177414,10
"125","2047.2019",125,139,139,139,2066,1.28571428571429,2,5546,2047,2019,840,7,10,980696,1,1,1,0.482177414,10
"126","2048.2019",126,140,140,140,2021,0.625,2,5562,2048,2019,840,8,5,1091285,0,1,1,0.484628725,5
"127","2048.2019",127,141,141,141,2066,0.625,2,5562,2048,2019,840,8,5,1091285,0,1,1,0.484628725,5
"128","2048.2019",128,142,142,142,82015,0.625,2,5562,2048,2019,840,8,5,1091285,0,1,1,0.484628725,5
"129","2050.2019",129,145,145,145,25108,2.625,2,5597,2050,2019,840,8,26,1150772,0,1,1,0.419996044,28
"130","2050.2019",130,146,146,146,2038,2.625,2,5597,2050,2019,840,8,26,1150772,0,1,1,0.419996044,28
